[{artist:Falling In Reverse1,genre:folk
{artist:Lana Del Ray3,genre:metalcore
{artist:Britney Spears2,genre:rap
{artist:Dayseeker1,genre:rap
{artist:Madonna4,genre:pop rock
{artist:Avril Lavigne2,genre:metal
{artist:Scooter1,genre:rap
{artist:Muse2,genre:disco
{artist:Dj Aligator1,genre:alternative rock
{artist:Maroon 51,genre:heavy metal
{artist:Katy Perry3,genre:rap
{artist:Calvin Harris,genre:rock
{artist:Asking Alexandria1,genre:punk rock
{artist:Our Last Night3,genre:r&b
{artist:Pink1,genre:pop rock
{artist:Escape2,genre:metal
{artist:Nirvana,genre:folk
{artist:50 Cent3,genre:pop
{artist:Kiss4,genre:electro music
{artist:The Killers1,genre:punk rock
{artist:Shakira2,genre:k-pop
{artist:Escape3,genre:hard rock
{artist:DMX2,genre:electro music
{artist:Johnny Cash2,genre:heavy metal
{artist:The World Alive,genre:indie pop
{artist:Eminem2,genre:punk rock
{artist:H.I.M3,genre:funk
{artist:Enter Shikari2,genre:alternative rock
{artist:DMX3,genre:punk rock
{artist:Fozzy,genre:k-pop
{artist:One Direction2,genre:classic rock
{artist:Our Last Night4,genre:pop rap
{artist:The Beach Boys4,genre:electro music
{artist:Rafet El Roman3,genre:country
{artist:Katy Perry1,genre:glam rock
{artist:Lil Nas X3,genre:pop
{artist:Stray Kids1,genre:metal
{artist:Britney Spears,genre:raggae
{artist:Ed Sheeran1,genre:disco
{artist:Dua Lipa,genre:folk
{artist:Bon Jovi,genre:heavy metal
{artist:Fall Out Boy4,genre:rave
{artist:Twenty One Pilots1,genre:alternative rock
{artist:50 Cent4,genre:metalcore
{artist:Kiss3,genre:folk
{artist:Genesis2,genre:alternative rock
{artist:Armin van Buuren4,genre:rap rock
{artist:Black Veil Brides1,genre:rap
{artist:Slipknot,genre:disco
{artist:Валерий Меладзе4,genre:metal
{artist:The Neighbourhood,genre:rave
{artist:Van Morrison3,genre:gospel music
{artist:Selena Gomez,genre:raggae
{artist:Too Close To Touch,genre:heavy metal
{artist:Sade4,genre:rock
{artist:Mustafa Sandal4,genre:rap
{artist:Amy Winehouse1,genre:k-pop
{artist:Minelli2,genre:funk
{artist:50 Cent,genre:latin music
{artist:Our Last Night,genre:pop rock
{artist:The Rasmus2,genre:rock
{artist:Genesis2,genre:classic rock
{artist:Akcent,genre:alternative rock
{artist:James Taylor,genre:k-pop
{artist:Sia2,genre:metalcore
{artist:Scooter3,genre:disco
{artist:ATB1,genre:metalcore
{artist:Nelly Furtado,genre:gospel music
{artist:Валерий Меладзе1,genre:gospel music
{artist:XXXTentacion,genre:hip hop
{artist:Jennifer Lopez,genre:metal
{artist:Bryan Adams3,genre:hip hop
{artist:Evanescence,genre:raggae
{artist:Akon3,genre:rap rock
{artist:Nerv4,genre:latin music
{artist:Queen3,genre:k-pop
{artist:Oasis1,genre:alternative rock
{artist:UVERworld,genre:pop rap
{artist:Sia1,genre:punk rock
{artist:Korn2,genre:hard rock
{artist:Calvin Harris4,genre:jazz
{artist:Papa Roach,genre:punk rock
{artist:Bruno Mars2,genre:metalcore
{artist:David Guetta3,genre:hard rock
{artist:David Bowie4,genre:funk
{artist:Kris Kristofferson1,genre:pop rock
{artist:Era2,genre:pop rock
{artist:Rihanna,genre:rap
{artist:AC/DC2,genre:country
{artist:Rod Stewart3,genre:pop rock
{artist:Нервы3,genre:folk
{artist:Rise Against,genre:hip hop
{artist:Crown The Empire1,genre:classic rock
{artist:Cardi B2,genre:metalcore
{artist:Nataliya3,genre:pop rap
{artist:Myriam Fares3,genre:k-pop
{artist:The Beach Boys,genre:k-pop
{artist:Netta2,genre:electro music
{artist:Alice Cooper2,genre:k-pop
{artist:Bob Dylan1,genre:electro music
{artist:Oasis2,genre:rave
{artist:Rod Stewart3,genre:jazz
{artist:Sade4,genre:classical music
{artist:Red Hot Chili Peppers2,genre:raggae
{artist:Johnny Cash4,genre:pop rock
{artist:Iron Maiden,genre:pop rock
{artist:Plazma4,genre:pop rap
{artist:Crown The Empire2,genre:glam rock
{artist:Annisokay3,genre:folk
{artist:Justin Bieber4,genre:folk
{artist:Anastacia,genre:punk rock
{artist:Marilyn Manson2,genre:heavy metal
{artist:Hollywood Undead1,genre:k-pop
{artist:Myriam Fares,genre:hip hop
{artist:Myriam Fares1,genre:hard rock
{artist:Twenty One Pilots1,genre:rave
{artist:Snoop Dogg2,genre:k-pop
{artist:Sade1,genre:glam rock
{artist:Нервы,genre:rap rock
{artist:Myriam Fares4,genre:latin music
{artist:Hands Like Houses4,genre:rock
{artist:Ava Max3,genre:alternative rock
{artist:Nightwish,genre:hard rock
{artist:Katy Perry2,genre:folk
{artist:Amy Winehouse,genre:indie pop
{artist:Falling In Reverse2,genre:pop rock
{artist:Ed Sheeran2,genre:heavy metal
{artist:Kiss3,genre:pop rock
{artist:Powerwolf4,genre:gospel music
{artist:Rod Stewart3,genre:hard rock
{artist:Nirvana1,genre:classic rock
{artist:Era1,genre:trap
{artist:System of a Down3,genre:metal
{artist:Sting3,genre:alternative rock
{artist:AC/DC2,genre:pop rock
{artist:James Taylor3,genre:rock
{artist:Era1,genre:hard rock
